,AP,PN,PD,PR,CCI,CCA,TI,PD_dt64
128,US201213370434 20120210,US2012140738 A1 20120607,2012-06-07,US201213370434 20120210; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-07
129,US201213370077 20120209,US2012140736 A1 20120607,2012-06-07,US201213370077 20120209; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD
(B2)
Communication system and communication controlling method",2012-06-07
130,US201213369995 20120209,US2012140735 A1 20120607,2012-06-07,US201213369995 20120209; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-07
131,US201213398223 20120216,US2012140729 A1 20120607,2012-06-07,US201213398223 20120216; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-07
132,CN20108029555 20100917,CN102484828 A 20120530,2012-05-30,WO2010JP66211 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,Communication system and communication control method,2012-05-30
133,CN20108040154 20100917,CN102484814 A 20120530,2012-05-30,WO2010JP66215 20100917; JP20090217755 20090918; JP20090256493 20091109,H04W8/082; H04W76/22,H04W80/04,Communication system and communication control method,2012-05-30
134,CN20108024709 20100510,CN102474448 A 20120523,2012-05-23,WO2010CN72562 20100510,H04W8/082,H04W76/12; H04W84/045,"(A B)
Bypass service implementing method, network unit, network unit proxy, and system thereof",2012-05-23
135,CA20102773288 20100917,CA2773288 A1 20110324,2011-03-24,JP20090217757 20090918; CA20102764054 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1 C)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD",2011-03-24
136,CA20102773158 20100917,CA2773158 A1 20110324,2011-03-24,JP20090217757 20090918; CA20102764054 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1 C)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD",2011-03-24
137,CA20102773510 20100917,CA2773510 A1 20110324,2011-03-24,JP20090217755 20090918; JP20090256493 20091109; WO2010JP66215 20100917,H04W8/082; H04W76/22,H04W80/04,"(A1 C)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD",2011-03-24
138,WO2012US32172 20120404,WO2012138760 A1 20121011,2012-10-11,US201161471489P 20110404,H04W8/082,,SELECTED IP TRAFFIC OFFLOAD AND LOCAL IP ACCESS,2012-10-11
139,JP20110229642 20111019,JP2012044703 A 20120301,2012-03-01,JP20090217757 20090918; JP20110229642 20111019,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A)
COMMUNICATION SYSTEM, COMMUNICATION CONTROL METHOD AND USER DEVICE",2012-03-01
140,JP20110229637 20111019,JP2012044702 A 20120301,2012-03-01,JP20090217757 20090918; JP20110229637 20111019,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A)
COMMUNICATION SYSTEM, COMMUNICATION CONTROL METHOD AND USER DEVICE",2012-03-01
141,US201113246573 20110927,US2012076121 A1 20120329,2012-03-29,US201113246573 20110927; US20100387323P 20100928,H04W76/32,H04W84/045,"(A1)
Releasing Connections with Local GW When UE Moves Out of Residential/Enterprise Network Coverage
(B2)
Releasing connections with local GW when UE moves out of residential/enterprise network coverage",2012-03-29
142,EP20120155753 20100917,EP2498543 A2 20120912,2012-09-12,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-09-12
143,EP20120155755 20100917,EP2477441 A2 20120718,2012-07-18,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3 B1)
Communication system and communication controlling method",2012-07-18
144,EP20120155761 20100917,EP2475200 A2 20120711,2012-07-11,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-07-11
145,EP20120155349 20100917,EP2466962 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
146,EP20120155344 20100917,EP2466961 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
147,EP20120154704 20100917,EP2466960 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
148,EP20120154702 20100917,EP2466959 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
149,EP20120154454 20100917,EP2466958 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
150,EP20120154449 20100917,EP2466957 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
151,EP20120154268 20100917,EP2466956 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
152,EP20120154261 20100917,EP2466955 A2 20120620,2012-06-20,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-06-20
153,CA20102764054 20100917,CA2764054 A1 20110324,2011-03-24,JP20090217757 20090918; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2011-03-24
154,CN201010230271 20100715,CN102340844 A 20120201,2012-02-01,CN201010230271 20100715,,,"Method for determining target base station in switching process, UE (User Equipment) and MME (Mobility Management Entity)",2012-02-01
155,KR20110043603 20110509,KR20110124164 A 20111116,2011-11-16,CN201010175987 20100510; CN201010234849 20100720,H04W8/082; H04W76/34,H04W28/06; H04W36/08; H04W48/02; H04W72/00; H04W76/19,"(A B1)
HANDOVER METHOD SUPPORTING TERMINAL MOBILITY",2011-11-16
156,EP20110193782 20100917,EP2487959 A2 20120815,2012-08-15,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3 B1)
Communication system and communication controlling method",2012-08-15
157,EP20110193779 20100917,EP2477440 A2 20120718,2012-07-18,EP20100817286 20100917; JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A2 A3)
Communication system and communication controlling method",2012-07-18
158,US201113149264 20110531,US2011292912 A1 20111201,2011-12-01,US201113149264 20110531; US201113131810 20110808; JP20090217757 20090918; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD
(B2)
Communication system and communication controlling method",2011-12-01
159,US201113118743 20110531,US2011286410 A1 20111124,2011-11-24,US201113118743 20110531; JP20090217757 20090918; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD
(B2)
Communication system and communication controlling method",2011-11-24
160,US201013131810 20100917,US2011286430 A1 20111124,2011-11-24,JP20090217757 20090918; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2011-11-24
161,CN201010234849 20100720,CN102244908 A 20111116,2011-11-16,CN201010175987 20100510; CN201010234849 20100720,H04W8/082; H04W76/34,H04W28/06; H04W36/08; H04W48/02; H04W72/00; H04W76/19,"(A)
Handover method supporting terminal mobility",2011-11-16
162,JP20110133685 20110615,JP2011217397 A 20111027,2011-10-27,JP20090217757 20090918; JP20110133685 20110615,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A)
COMMUNICATION SYSTEM, COMMUNICATION CONTROL METHOD, AND USER DEVICE",2011-10-27
163,JP20110133684 20110615,JP2011217396 A 20111027,2011-10-27,JP20090217757 20090918; JP20110133684 20110615,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A)
COMMUNICATION SYSTEM, COMMUNICATION CONTROL METHOD, AND USER DEVICE",2011-10-27
164,WO2011KR03438 20110509,WO2011142567 A2 20111117,2011-11-17,CN201010234849 20100720; CN201010175987 20100510,H04W8/082; H04W76/34,H04W28/06; H04W36/08; H04W48/02; H04W72/00; H04W76/19,"(A2 A3)
HANDOVER METHOD SUPPORTING TERMINAL MOBILITY",2011-11-17
165,WO2010CN72562 20100510,WO2011140697 A1 20111117,2011-11-17,WO2010CN72562 20100510,H04W8/082,H04W76/12; H04W84/045,"BYPASS SERVICE IMPLEMENTING METHOD, NETWORK UNIT, NETWORK UNIT PROXY, AND SYSTEM THEREOF",2011-11-17
166,WO2010CN72560 20100510,WO2011140696 A1 20111117,2011-11-17,WO2010CN72560 20100510,H04W36/12,H04W36/22,METHOD AND CORRELATIVE DEVICE FOR USER EQUIPMENT HANDOVER INTER HOME NODE BASES,2011-11-17
167,GB20110015746 20110912,GB2494471 A 20130313,2013-03-13,GB20110015746 20110912,H04L67/2842; H04W4/18,,Caching of content in a mobile communications network,2013-03-13
168,GB20110015745 20110912,GB2494470 A 20130313,2013-03-13,GB20110015745 20110912,H04L67/2842; H04W4/18,,Caching of content in a mobile communications network,2013-03-13
169,US201113103314 20110509,US2011274087 A1 20111110,2011-11-10,CN201010175987 20100510; CN201010234849 20100720,H04W8/082; H04W76/34,H04W28/06; H04W36/08; H04W48/02; H04W72/00; H04W76/19,"(A1)
HANDOVER METHOD SUPPORTING TERMINAL MOBILITY
(B2)
Handover method supporting terminal mobility",2011-11-10
170,WO2011KR03226 20110429,WO2011136617 A2 20111103,2011-11-03,US20100389269P 20101003; US20100329531P 20100429,H04W8/082,H04L61/1588; H04W60/04,"(A2 A3)
SERVER IN CHARGE OF CONTROL PLANE WITHIN MOBILE COMMUNICATION NETWORK AND METHOD FOR CONTROLLING SERVICE IN SERVER",2011-11-03
171,WO2011US53525 20110927,WO2012050845 A1 20120419,2012-04-19,US20100387323P 20100928,H04W76/32,H04W84/045,RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND HANDOVER SCENARIOS,2012-04-19
172,WO2011US53520 20110927,WO2012044628 A1 20120405,2012-04-05,US20100387323P 20100928,H04W76/32,H04W84/045,RELEASING CONNECTIONS WITH LOCAL GW WHEN UE MOVES OUT OF RESIDENTIAL/ENTERPRISE NETWORK COVERAGE,2012-04-05
173,WO2011US53512 20110927,WO2012050842 A1 20120419,2012-04-19,US20100387310P 20100928,H04W36/0022,H04W36/14,RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND CSFB SCENARIOS,2012-04-19
174,WO2011US53505 20110927,WO2012050841 A1 20120419,2012-04-19,US20100387297P 20100928,H04W36/0022; H04W48/08; H04W76/30,H04W8/082; H04W84/045,METHOD AND APPARATUS FOR RELEASING CONNECTION WITH LOCAL GW WHEN UE MOVES OUT OF THE RESIDENTIAL/ENTERPRISE NETWORK COVERAGE,2012-04-19
175,US20100960160 20101203,US2011228750 A1 20110922,2011-09-22,US20100960160 20101203; US20090266726P 20091204; US20100322245P 20100408; US20100349531P 20100528; US20100299738P 20100129,H04L63/30; H04W8/082; H04W12/001,H04W76/12; H04W84/045; H04W88/06; H04W92/22,"(A1)
Extended Local IP Access For A Converged Gateway In A Hybrid Network
(B2)
Extended local IP access for a converged gateway in a hybrid network",2011-09-22
176,CN201010123106 20100311,CN102196404 A 20110921,2011-09-21,CN201010123106 20100311,,,"(A B)
Method, system and device for sending data",2011-09-21
177,WO2011CN71740 20110311,WO2011110106 A1 20110915,2011-09-15,CN201010124871 20100312,H04W76/12,,"METHOD, SYSTEM AND APPARATUS FOR SELECTING DATA PLANE TUNNEL ACCORDING TO THE STATUS OF USER EQUIPMENT",2011-09-15
178,WO2010CN76193 20100820,WO2011109999 A1 20110915,2011-09-15,WO2010CN76193 20100820,H04W8/02,H04W28/06; H04W48/16; H04W76/10; H04W88/16,METHOD FOR INDICATING INFORMATION AND MOBILITY MANAGEMENT NETWORK ELEMENT,2011-09-15
179,EP20110752849 20110311,EP2547150 A1 20130116,2013-01-16,CN201010124871 20100312; WO2011CN71740 20110311,H04W76/12,,"(A1 A4 B1)
METHOD, SYSTEM AND APPARATUS FOR SELECTING DATA PLANE TUNNEL ACCORDING TO THE STATUS OF USER EQUIPMENT",2013-01-16
180,CN20111090670 20110412,CN102158566 A 20110817,2011-08-17,CN20111090670 20110412,,,Method and device for accessing network,2011-08-17
181,WO2011KR00199 20110112,WO2011090290 A2 20110728,2011-07-28,CN20101003382 20100119,H04W36/0055,,"(A2 A3)
METHOD FOR DATA FORWARDING",2011-07-28
182,CN20101003382 20100119,CN102131251 A 20110720,2011-07-20,CN20101003382 20100119,H04W36/0055,,Method for data forwarding,2011-07-20
183,US20100685651 20100111,US2011171953 A1 20110714,2011-07-14,US20100685651 20100111,H04W48/08,H04W76/10; H04W76/12; H04W80/04; H04W84/045,"(A1)
SYSTEM AND METHOD FOR ENABLING DISCOVERY OF LOCAL SERVICE AVAILABILITY IN LOCAL CELLULAR COVERAGE
(B2)
System and method for enabling discovery of local service availability in local cellular coverage",2011-07-14
184,US20100685662 20100111,US2011170517 A1 20110714,2011-07-14,US20100685662 20100111,H04W36/0033,H04W36/0027; H04W36/12; H04W36/125; H04W36/385; H04W48/08; H04W76/22; H04W84/045,"(A1)
SYSTEM AND METHOD FOR ENABLING SESSION CONTEXT CONTINUITY OF LOCAL SERVICE AVAILABILITY IN LOCAL CELLULAR COVERAGE
(B2)
System and method for enabling session context continuity of local service availability in local cellular coverage",2011-07-14
185,US20110987644 20110110,US2011170469 A1 20110714,2011-07-14,US20110987644 20110110; US20100293423P 20100108; US20100304199P 20100212,H04W48/17,H04W4/06; H04W48/08; H04W48/16; H04W68/00; H04W76/16,"(A1)
METHOD AND APPARATUS FOR SELECTED INTERNET PROTOCOL TRAFFIC OFFLOAD
(B2)
Method and apparatus for selected internet protocol traffic offload",2011-07-14
186,WO2010CN79098 20101124,WO2011079667 A1 20110707,2011-07-07,CN200910266004 20091228,H04W36/0011,,LOCAL INTERNET PROTOCOL (IP) ACCESS OR SELECTED INTERNET PROTOCOL TRAFFIC OFFLOAD ESTABLISHMENT METHOD AND SYSTEM,2011-07-07
187,WO2011US40992 20110617,WO2011160091 A1 20111222,2011-12-22,US201113161416 20110615; US201161435389P 20110124; US20100355918P 20100617,H04W8/082; H04W48/08; H04W76/10,,"MANAGING PACKET DATA NETWORK, PDN CONNECTIVITY",2011-12-22
188,WO2010CN79514 20101207,WO2011076063 A1 20110630,2011-06-30,CN200910261266 20091224,H04W36/0011,H04W36/12; H04W40/34,"METHOD, DEVICE, AND SYSTEM FOR MANAGING LOCAL INTERNET PROTOCOL ACCESS OR SELECTED INTERNET PROTOCOL TRAFFIC OFFLOAD",2011-06-30
189,CN201010142934 20100407,CN102111825 A 20110629,2011-06-29,CN201010142934 20100407,,,"Method, system and device for distinguishing Direct Tunnel",2011-06-29
190,CN201010124871 20100312,CN102088771 A 20110608,2011-06-08,CN201010124871 20100312,H04W76/12,,"(A B)
Method, system and device for selecting data surface path according to UE (User Equipment) status",2011-06-08
191,WO2011US32148 20110412,WO2011130294 A2 20111020,2011-10-20,US201113080479 20110405; US20100371135P 20100805; US20100323777P 20100413,H04W76/10,H04W8/082,"(A2 A3)
METHOD AND APPARATUS FOR MANAGING LOCAL INTERNET PROTOCOL OFFLOAD",2011-10-20
192,CN200910110715 20090928,CN102036216 A 20110427,2011-04-27,CN200910110715 20090928,H04W8/082,H04W84/045,"(A B)
Control method, device and system for local internet protocol (IP) access or selected IP traffic offload",2011-04-27
193,WO2010CN77340 20100927,WO2011035732 A1 20110331,2011-03-31,CN200910110715 20090928,H04W8/082,H04W84/045,"CONTROL METHOD, DEVICE AND SYSTEM FOR LOCAL IP ACCESS OR SELECTED IP TRAFFIC OFFLOAD",2011-03-31
194,WO2010JP66215 20100917,WO2011034175 A1 20110324,2011-03-24,JP20090217755 20090918; JP20090256493 20091109,H04W8/082; H04W76/22,H04W80/04,COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD,2011-03-24
195,WO2010JP66211 20100917,WO2011034173 A1 20110324,2011-03-24,JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD,2011-03-24
196,EP20100817288 20100917,EP2466950 A1 20120620,2012-06-20,JP20090217755 20090918; JP20090256493 20091109; WO2010JP66215 20100917,H04W8/082; H04W76/22,H04W80/04,"(A1 A4)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD",2012-06-20
197,EP20100817286 20100917,EP2442611 A1 20120418,2012-04-18,JP20090217757 20090918; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1 A4)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD",2012-04-18
198,WO2011US20844 20110111,WO2011085373 A2 20110714,2011-07-14,US20100685662 20100111,H04W36/0033,H04W36/0027; H04W36/12; H04W36/125; H04W36/385; H04W48/08; H04W76/22; H04W84/045,"(A2 A3)
SYSTEM AND METHOD FOR ENABLING SESSION CONTEXT CONTINUITY OF LOCAL SERVICE AVAILABILITY IN LOCAL CELLULAR COVERAGE",2011-07-14
199,WO2011EP00548 20110207,WO2011095358 A1 20110811,2011-08-11,EP20100001210 20100205,H04W36/08,H04W8/082; H04W36/0033; H04W36/22,A METHOD FOR ROUTING TRAFFIC WITHIN A NETWORK AND A NETWORK,2011-08-11
0,WO2011US20838 20110111,WO2011085370 A2 20110714,2011-07-14,US20100685651 20100111,H04W48/08,H04W76/10; H04W76/12; H04W80/04; H04W84/045,"(A2 A3 A4)
SYSTEM AND METHOD FOR ENABLING DISCOVERY OF LOCAL SERVICE AVAILABILITY IN LOCAL CELLULAR COVERAGE",2011-07-14
1,WO2011US20637 20110110,WO2011085290 A1 20110714,2011-07-14,US20100293423P 20100108; US20100304199P 20100212,H04W48/17,H04W4/06; H04W48/08; H04W48/16; H04W68/00; H04W76/16,METHOD AND APPARATUS FOR BROADCASTING SUPPORT OF SELECTED INTERNET PROTOCOL TRAFFIC OFFLOAD,2011-07-14
2,WO2010US58940 20101203,WO2011069092 A1 20110609,2011-06-09,US20100322245P 20100408; US20090266726P 20091204; US20100349531P 20100528; US20100299738P 20100129,H04L63/30; H04W8/082; H04W12/001,H04W76/12; H04W84/045; H04W88/06; H04W92/22,EXTENDED LOCAL IP ACCESS FOR A CONVERGED GATEWAY IN A HYBRID NETWORK,2011-06-09
3,EP20100751896 20100824,EP2609779 A1 20130703,2013-07-03,WO2010EP62347 20100824,H04W68/00,H04W84/045; H04W92/02,"(A1 B1)
NETWORK DEVICES AND METHOD FOR SUPPORTING DOWNLINK PAGING FOR LIPA OR SIPTO",2013-07-03
4,WO2010EP62347 20100824,WO2012025149 A1 20120301,2012-03-01,WO2010EP62347 20100824,H04W68/00,H04W84/045; H04W92/02,NETWORK DEVICES AND METHOD FOR SUPPORTING DOWNLINK PAGING FOR LIPA OR SIPTO,2012-03-01
